Log file open, 01/30/23 22:31:14
[2023.01.31-04.35.02:187][593]LogWorld: Bringing up level for play took: 0.000378
[2023.01.31-04.35.02:189][593]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.31-04.35.02:193][593]PIE: Server logged in
[2023.01.31-04.35.02:194][593]PIE: Play in editor total start time 0.092 seconds.
[2023.01.31-04.35.12:382][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.35.12:382][809]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.35.12:382][809]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.35.12:382][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.35.12:385][809]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-04.35.12:389][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.35.12:432][809]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-04.35.12:433][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-04.35.12:434][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-04.35.12:437][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.35.12:439][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.31-04.35.12:463][810]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.31-04.35.34:324][184]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-04.35.34:394][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.31-04.37.25:755][ 91]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-04.37.25:762][ 91]LogBlueprint: Error: [AssetLog] C:\Users\sunny\Downloads\InfiniteMatrixStarterProject\InfiniteMatrixStarter\Content\InfiniteMatrix\Blueprints\BP_Tunnel.uasset: [Compiler] This blueprint (self) is not a ActorComponent, therefore ' Target ' must have a connection.
[2023.01.31-04.37.25:825][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.31-04.37.54:474][298]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-04.37.54:544][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.31-04.37.58:102][701]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-04.37.58:109][701]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-04.37.58:109][701]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 4:37:58 PM)
[2023.01.31-04.37.58:142][701]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.37.58:143][701]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001688s)
[2023.01.31-04.37.58:143][701]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001726s)
[2023.01.31-04.37.58:144][701]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.37.58:144][701]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-04.37.58:144][701]LogPlayLevel: PIE: World Init took: (0.000652s)
[2023.01.31-04.37.58:192][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.31-04.37.58:195][701]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.31-04.37.58:195][701]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-04.37.58:195][701]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-04.37.58:195][701]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-04.37.58:195][701]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-04.37.58:195][701]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-04.37.58:195][701]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-04.37.58:195][701]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-04.37.58:195][701]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-04.37.58:195][701]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-04.37.58:195][701]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-04.37.58:195][701]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-04.37.58:197][701]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-04.37.58:212][701]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.31-04.37.58:212][701]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-04.37.58:212][701]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-04.37.58:212][701]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-04.37.58:213][701]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.31-04.37.58:213][701]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.31-04.37.58:214][701]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.31-04.37.58:214][701]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.31-04.37.58:215][701]LogInit: FAudioDevice initialized.
[2023.01.31-04.37.58:215][701]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.31-04.37.58:218][701]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-04.37.58:219][701]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-22.37.58
[2023.01.31-04.37.58:219][701]LogWorld: Bringing up level for play took: 0.000365
[2023.01.31-04.37.58:220][701]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.31-04.37.58:223][701]PIE: Server logged in
[2023.01.31-04.37.58:224][701]PIE: Play in editor total start time 0.114 seconds.
[2023.01.31-04.38.14:732][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.38.14:732][671]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.38.14:732][671]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.38.14:732][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.38.14:735][671]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-04.38.14:741][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.38.14:784][671]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-04.38.14:784][671]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-04.38.14:786][671]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-04.38.14:789][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.38.14:792][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.31-04.38.14:812][672]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.31-04.38.41:005][607]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-04.38.41:076][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.31-04.38.42:922][808]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-04.38.42:929][808]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-04.38.42:929][808]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 4:38:42 PM)
[2023.01.31-04.38.42:961][808]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.38.42:963][808]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001708s)
[2023.01.31-04.38.42:963][808]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001741s)
[2023.01.31-04.38.42:963][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.38.42:963][808]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-04.38.42:963][808]LogPlayLevel: PIE: World Init took: (0.000624s)
[2023.01.31-04.38.43:014][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.31-04.38.43:018][808]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.31-04.38.43:018][808]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-04.38.43:018][808]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-04.38.43:018][808]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-04.38.43:018][808]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-04.38.43:018][808]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-04.38.43:018][808]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-04.38.43:018][808]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-04.38.43:018][808]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-04.38.43:018][808]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-04.38.43:018][808]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-04.38.43:018][808]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-04.38.43:020][808]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-04.38.43:035][808]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.31-04.38.43:035][808]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-04.38.43:035][808]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-04.38.43:035][808]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-04.38.43:036][808]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.31-04.38.43:036][808]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.31-04.38.43:037][808]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.31-04.38.43:037][808]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.31-04.38.43:037][808]LogInit: FAudioDevice initialized.
[2023.01.31-04.38.43:037][808]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.31-04.38.43:041][808]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-04.38.43:041][808]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-22.38.43
[2023.01.31-04.38.43:041][808]LogWorld: Bringing up level for play took: 0.000352
[2023.01.31-04.38.43:042][808]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.31-04.38.43:045][808]PIE: Server logged in
[2023.01.31-04.38.43:045][808]PIE: Play in editor total start time 0.117 seconds.
[2023.01.31-04.38.57:611][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.38.57:611][550]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.38.57:611][550]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.38.57:611][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.38.57:614][550]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-04.38.57:619][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.38.57:666][550]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-04.38.57:666][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-04.38.57:668][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-04.38.57:671][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.38.57:674][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.31-04.38.57:697][551]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.31-04.41.37:369][352]BlueprintLog: New page: Compile BP_Player
[2023.01.31-04.41.37:446][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.31-04.41.39:522][571]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-04.41.39:530][571]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-04.41.39:530][571]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 4:41:39 PM)
[2023.01.31-04.41.39:561][571]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.41.39:562][571]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001596s)
[2023.01.31-04.41.39:562][571]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001626s)
[2023.01.31-04.41.39:562][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.41.39:563][571]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-04.41.39:563][571]LogPlayLevel: PIE: World Init took: (0.000609s)
[2023.01.31-04.41.39:607][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.31-04.41.39:610][571]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.31-04.41.39:610][571]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-04.41.39:610][571]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-04.41.39:610][571]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-04.41.39:610][571]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-04.41.39:610][571]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-04.41.39:610][571]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-04.41.39:610][571]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-04.41.39:610][571]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-04.41.39:610][571]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-04.41.39:610][571]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-04.41.39:610][571]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-04.41.39:612][571]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-04.41.39:629][571]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.31-04.41.39:629][571]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-04.41.39:629][571]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-04.41.39:629][571]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-04.41.39:629][571]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.31-04.41.39:629][571]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.31-04.41.39:631][571]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.31-04.41.39:631][571]LogInit: FAudioDevice initialized.
[2023.01.31-04.41.39:631][571]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.31-04.41.39:631][571]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.31-04.41.39:636][571]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-04.41.39:636][571]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-22.41.39
[2023.01.31-04.41.39:637][571]LogWorld: Bringing up level for play took: 0.000366
[2023.01.31-04.41.39:638][571]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.31-04.41.39:642][571]PIE: Server logged in
[2023.01.31-04.41.39:642][571]PIE: Play in editor total start time 0.112 seconds.
[2023.01.31-04.41.55:372][454]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.41.55:372][454]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.41.55:372][454]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.41.55:373][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.41.55:375][454]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-04.41.55:380][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.41.55:422][454]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-04.41.55:422][454]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-04.41.55:424][454]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-04.41.55:427][454]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.41.55:429][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.31-04.41.55:452][455]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.31-04.44.09:983][545]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-04.44.10:060][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.31-04.44.12:325][794]LogDebuggerCommands: Repeating last play command: Selected Viewport
