Log file open, 01/31/23 15:08:41
[2023.01.31-22.02.16:164][951]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001485s)
[2023.01.31-22.02.16:164][951]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.02.16:164][951]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.02.16:164][951]LogPlayLevel: PIE: World Init took: (0.000585s)
[2023.01.31-22.02.16:212][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.31-22.02.16:214][951]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.31-22.02.16:214][951]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.02.16:214][951]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.02.16:214][951]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.02.16:214][951]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.02.16:214][951]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.02.16:214][951]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.02.16:214][951]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.02.16:214][951]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.02.16:215][951]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.02.16:215][951]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.02.16:215][951]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.02.16:216][951]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.02.16:232][951]LogAudioMixer: Display: Using Audio Hardware Device 4 - M27Q (AMD High Definition Audio Device)
[2023.01.31-22.02.16:232][951]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.02.16:232][951]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.02.16:232][951]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.02.16:233][951]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.31-22.02.16:233][951]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.31-22.02.16:234][951]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.31-22.02.16:234][951]LogInit: FAudioDevice initialized.
[2023.01.31-22.02.16:234][951]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.31-22.02.16:234][951]LogAudio: Display: Audio Device (ID: 11) registered with world 'TutorialMap'.
[2023.01.31-22.02.16:237][951]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-22.02.16:238][951]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-16.02.16
[2023.01.31-22.02.16:238][951]LogWorld: Bringing up level for play took: 0.000362
[2023.01.31-22.02.16:239][951]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.31-22.02.16:243][951]PIE: Server logged in
[2023.01.31-22.02.16:244][951]PIE: Play in editor total start time 0.082 seconds.
[2023.01.31-22.02.21:893][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.02.21:893][623]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.02.21:893][623]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.02.21:893][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.02.21:896][623]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.02.21:902][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.02.21:952][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.02.21:952][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.31-22.02.21:954][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.31-22.02.21:960][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.31-22.02.21:987][624]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.31-22.02.34:343][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-22.02.34:452][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.31-22.02.34:505][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.31-22.02.34:511][985]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Materials/MI_Tunnel
[2023.01.31-22.02.34:512][985]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/MI_TunnelADCE9C1543E5770E4932438D0C0D056B.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Materials/MI_Tunnel.uasset'
[2023.01.31-22.02.34:518][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 367 ms)
[2023.01.31-22.02.34:529][985]AssetCheck: New page: Asset Save: MI_Tunnel
[2023.01.31-22.02.34:529][985]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/InfiniteMatrix/Materials/MI_Tunnel.MI_Tunnel
[2023.01.31-22.02.36:499][205]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.02.36:506][205]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.02.36:506][205]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 10:02:36 AM)
[2023.01.31-22.02.36:543][205]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.02.36:544][205]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001565s)
[2023.01.31-22.02.36:544][205]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001598s)
[2023.01.31-22.02.36:545][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.02.36:545][205]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.02.36:545][205]LogPlayLevel: PIE: World Init took: (0.000665s)
[2023.01.31-22.02.36:595][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.31-22.02.36:597][205]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.31-22.02.36:597][205]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.02.36:597][205]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.02.36:597][205]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.02.36:597][205]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.02.36:597][205]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.02.36:597][205]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.02.36:597][205]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.02.36:597][205]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.02.36:597][205]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.02.36:597][205]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.02.36:597][205]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.02.36:599][205]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.02.36:614][205]LogAudioMixer: Display: Using Audio Hardware Device 4 - M27Q (AMD High Definition Audio Device)
[2023.01.31-22.02.36:614][205]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.02.36:614][205]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.02.36:614][205]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.02.36:615][205]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.31-22.02.36:615][205]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.31-22.02.36:616][205]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.31-22.02.36:616][205]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.31-22.02.36:616][205]LogInit: FAudioDevice initialized.
[2023.01.31-22.02.36:616][205]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.01.31-22.02.36:619][205]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-22.02.36:620][205]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-16.02.36
[2023.01.31-22.02.36:620][205]LogWorld: Bringing up level for play took: 0.000355
[2023.01.31-22.02.36:621][205]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.31-22.02.36:625][205]PIE: Server logged in
[2023.01.31-22.02.36:626][205]PIE: Play in editor total start time 0.119 seconds.
[2023.01.31-22.02.43:163][984]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.02.43:163][984]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.02.43:163][984]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.02.43:163][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.02.43:166][984]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.02.43:172][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.02.43:217][984]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.02.43:217][984]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.31-22.02.43:219][984]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.31-22.02.43:225][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.31-22.02.43:251][985]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.31-22.02.51:911][906]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-22.02.52:021][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.31-22.02.52:073][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.31-22.02.52:079][906]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Materials/MI_Tunnel
[2023.01.31-22.02.52:080][906]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/MI_Tunnel95401B984384E1D9F7DC2EABAE8C82C0.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Materials/MI_Tunnel.uasset'
[2023.01.31-22.02.52:092][906]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 549 ms)
[2023.01.31-22.02.52:099][906]AssetCheck: New page: Asset Save: MI_Tunnel
[2023.01.31-22.02.52:099][906]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/InfiniteMatrix/Materials/MI_Tunnel.MI_Tunnel
[2023.01.31-22.02.54:943][223]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.02.54:950][223]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.02.54:950][223]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 10:02:54 AM)
[2023.01.31-22.02.54:972][223]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.02.54:974][223]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001499s)
[2023.01.31-22.02.54:974][223]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001527s)
[2023.01.31-22.02.54:974][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.02.54:974][223]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.02.54:974][223]LogPlayLevel: PIE: World Init took: (0.000587s)
[2023.01.31-22.02.55:019][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.31-22.02.55:021][223]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.31-22.02.55:021][223]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.02.55:021][223]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.02.55:021][223]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.02.55:021][223]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.02.55:021][223]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.02.55:021][223]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.02.55:021][223]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.02.55:021][223]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.02.55:022][223]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.02.55:022][223]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.02.55:022][223]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.02.55:024][223]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.02.55:038][223]LogAudioMixer: Display: Using Audio Hardware Device 4 - M27Q (AMD High Definition Audio Device)
[2023.01.31-22.02.55:039][223]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.02.55:039][223]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.02.55:039][223]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.02.55:039][223]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.31-22.02.55:039][223]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.31-22.02.55:040][223]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.31-22.02.55:040][223]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.31-22.02.55:040][223]LogInit: FAudioDevice initialized.
[2023.01.31-22.02.55:040][223]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.01.31-22.02.55:043][223]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-22.02.55:044][223]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-16.02.55
[2023.01.31-22.02.55:044][223]LogWorld: Bringing up level for play took: 0.000410
[2023.01.31-22.02.55:045][223]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.31-22.02.55:049][223]PIE: Server logged in
[2023.01.31-22.02.55:050][223]PIE: Play in editor total start time 0.1 seconds.
[2023.01.31-22.02.57:213][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.02.57:213][479]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.02.57:213][479]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.02.57:213][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.02.57:215][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.02.57:221][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.02.57:270][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.02.57:270][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-22.02.57:272][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-22.02.57:278][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.31-22.02.57:305][480]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.31-22.03.39:619][296]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.31-22.03.39:622][296]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.053
[2023.01.31-22.03.39:622][296]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.31-22.03.39:631][296]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.31-22.03.39:632][296]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.31-22.03.39:660][296]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto4
[2023.01.31-22.03.39:661][296]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto40EF3336B430047624C9833B471ECF87C.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto4.uasset'
[2023.01.31-22.03.39:662][296]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.31-22.03.39:662][296]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
