Log file open, 01/21/23 01:39:58
[2023.01.21-07.48.57:026][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.21-07.48.57:050][916]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.21-07.50.06:456][993]BlueprintLog: New page: Compile BP_Player
[2023.01.21-07.50.06:509][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.21-07.50.08:432][211]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-07.50.08:438][211]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-07.50.08:438][211]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 7:50:08 PM)
[2023.01.21-07.50.08:438][211]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-07.50.08:440][211]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001419s)
[2023.01.21-07.50.08:440][211]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001443s)
[2023.01.21-07.50.08:440][211]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-07.50.08:440][211]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-07.50.08:440][211]LogPlayLevel: PIE: World Init took: (0.000552s)
[2023.01.21-07.50.08:469][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.21-07.50.08:474][211]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.21-07.50.08:474][211]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-07.50.08:474][211]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-07.50.08:474][211]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-07.50.08:474][211]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-07.50.08:474][211]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-07.50.08:474][211]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-07.50.08:474][211]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-07.50.08:474][211]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-07.50.08:474][211]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-07.50.08:474][211]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-07.50.08:474][211]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-07.50.08:476][211]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-07.50.08:490][211]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.21-07.50.08:490][211]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-07.50.08:490][211]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-07.50.08:490][211]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-07.50.08:491][211]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.21-07.50.08:491][211]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.21-07.50.08:492][211]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.21-07.50.08:492][211]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.21-07.50.08:492][211]LogInit: FAudioDevice initialized.
[2023.01.21-07.50.08:492][211]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.21-07.50.08:499][211]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-07.50.08:500][211]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.21-01.50.08
[2023.01.21-07.50.08:500][211]LogWorld: Bringing up level for play took: 0.000467
[2023.01.21-07.50.08:501][211]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.21-07.50.08:504][211]PIE: Server logged in
[2023.01.21-07.50.08:504][211]PIE: Play in editor total start time 0.067 seconds.
[2023.01.21-07.50.10:895][491]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-07.50.10:895][491]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.21-07.50.14:011][848]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-07.50.14:011][848]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.21-07.50.17:129][222]LogBlueprintUserMessages: [BP_Player_C_0] 80.0
[2023.01.21-07.50.17:494][266]LogBlueprintUserMessages: [BP_Player_C_0] 60.0
[2023.01.21-07.50.17:795][302]LogBlueprintUserMessages: [BP_Player_C_0] 40.0
[2023.01.21-07.50.18:612][400]LogBlueprintUserMessages: [BP_Player_C_0] 20.0
[2023.01.21-07.50.18:861][430]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.50.19:036][451]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.50.19:211][472]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.50.19:386][493]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.50.19:577][516]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.50.20:219][593]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-07.50.20:219][593]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.21-07.50.20:953][681]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-07.50.20:953][681]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.21-07.50.21:328][726]LogBlueprintUserMessages: [BP_Player_C_0] 80.0
[2023.01.21-07.50.21:579][756]LogBlueprintUserMessages: [BP_Player_C_0] 60.0
[2023.01.21-07.50.21:804][783]LogBlueprintUserMessages: [BP_Player_C_0] 40.0
[2023.01.21-07.50.22:103][819]LogBlueprintUserMessages: [BP_Player_C_0] 20.0
[2023.01.21-07.50.22:329][846]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.50.22:545][872]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.50.22:753][897]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.50.22:953][921]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.50.23:161][946]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.50.23:378][972]LogBlueprintUserMessages: [BP_Player_C_0] 0.0
[2023.01.21-07.50.24:662][126]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-07.50.24:662][126]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.21-07.50.25:511][228]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-07.50.25:511][228]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.21-07.50.26:720][373]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-07.50.26:720][373]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.21-07.50.27:890][508]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-07.50.27:890][508]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-07.50.27:890][508]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-07.50.27:890][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-07.50.27:892][508]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-07.50.27:897][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-07.50.27:926][508]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-07.50.27:926][508]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.21-07.50.27:927][508]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.21-07.50.27:934][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.21-07.50.27:951][509]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.21-07.50.53:477][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.21-07.50.53:479][707]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.030
[2023.01.21-07.50.53:480][707]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.21-07.50.53:480][707]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.21-07.50.53:488][707]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.008293 seconds
[2023.01.21-07.50.53:495][707]LogSerialization: UsePackageTrailer: 'true'
[2023.01.21-07.50.53:504][707]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1
[2023.01.21-07.50.53:505][707]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto11249BB824C1851DDF5A25B9DB2457282.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1.uasset'
[2023.01.21-07.50.53:506][707]LogFileHelpers: Auto-saving content packages took 0.028
[2023.01.21-07.52.59:854][162]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-07.52.59:854][162]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-07.52.59:854][162]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-07.53.08:969][162]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.21-07.53.08:973][162]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.21-07.53.08:977][162]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.21-07.53.08:987][163]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.21-07.53.15:589][347]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> NewWidgetBlueprint
[2023.01.21-07.53.15:593][347]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.21-07.53.22:666][123]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> HealthWidget
[2023.01.21-07.53.22:688][123]LogMetaData: Removing '/Game/InfiniteMatrix/UI/HealthWidget.SKEL_HealthWidget_C' ref from Metadata '/Game/InfiniteMatrix/UI/NewWidgetBlueprint.PackageMetaData'
[2023.01.21-07.53.22:688][123]LogMetaData: Removing '/Game/InfiniteMatrix/UI/HealthWidget.HealthWidget_C' ref from Metadata '/Game/InfiniteMatrix/UI/NewWidgetBlueprint.PackageMetaData'
[2023.01.21-07.53.22:688][123]LogMetaData: Removing '/Game/InfiniteMatrix/UI/HealthWidget.HealthWidget:EventGraph.K2Node_Event_0' ref from Metadata '/Game/InfiniteMatrix/UI/NewWidgetBlueprint.PackageMetaData'
[2023.01.21-07.53.22:688][123]LogMetaData: Removing '/Game/InfiniteMatrix/UI/HealthWidget.HealthWidget:EventGraph.K2Node_Event_1' ref from Metadata '/Game/InfiniteMatrix/UI/NewWidgetBlueprint.PackageMetaData'
[2023.01.21-07.53.22:688][123]LogMetaData: Removing '/Game/InfiniteMatrix/UI/HealthWidget.HealthWidget:EventGraph.K2Node_Event_2' ref from Metadata '/Game/InfiniteMatrix/UI/NewWidgetBlueprint.PackageMetaData'
[2023.01.21-07.53.22:689][123]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-07.53.22:732][123]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/HealthWidget
[2023.01.21-07.53.22:732][123]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/HealthWidget43338E174D4EFCA1D02BF89B8F162FF8.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/UI/HealthWidget.uasset'
[2023.01.21-07.53.22:737][123]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms
[2023.01.21-07.53.22:786][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.21-07.53.22:821][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.21-07.53.22:846][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.21-07.53.22:852][123]AssetCheck: New page: Asset Save: HealthWidget
[2023.01.21-07.53.22:852][123]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/HealthWidget.HealthWidget
[2023.01.21-07.53.24:421][297]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/HealthWidget.HealthWidget
[2023.01.21-07.53.24:421][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-07.53.24:427][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-07.53.24:435][297]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.21-07.53.24:773][297]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-07.53.24:773][297]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.21-07.53.24:863][297]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.21-07.53.24:867][297]LogSlate: Took 0.004364 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.21-07.53.42:608][312]LogEditorTransaction: Undo Drag and Drop Widget
[2023.01.21-07.59.00:215][330]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-07.59.00:215][330]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-07.59.00:215][330]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-08.00.54:122][816]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.21-08.00.54:124][816]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.076
[2023.01.21-08.00.54:125][816]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.21-08.00.54:125][816]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.21-08.00.54:143][816]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto2
[2023.01.21-08.00.54:143][816]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto2E1A717634FC3B748BA0759965E46E91A.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto2.uasset'
[2023.01.21-08.00.54:145][816]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/UI/HealthWidget] ([2] browsable assets)...
[2023.01.21-08.00.54:149][816]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/InfiniteMatrix/UI/HealthWidget.HealthWidget]
[2023.01.21-08.00.54:149][816]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/UI/HealthWidget]
[2023.01.21-08.00.54:155][816]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/UI/HealthWidget_Auto2
[2023.01.21-08.00.54:155][816]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/HealthWidget_Auto2DDF4EDA845859B3B0E7928A2EEC0D01C.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/UI/HealthWidget_Auto2.uasset'
[2023.01.21-08.00.54:156][816]LogFileHelpers: Auto-saving content packages took 0.031
[2023.01.21-08.02.00:115][657]BlueprintLog: New page: Compile HealthWidget
[2023.01.21-08.02.00:177][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.21-08.02.07:747][543]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-08.02.07:753][543]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.21-08.02.07:757][543]LogPlayLevel: [PlayLevel] Compiling BP_Player before play...
[2023.01.21-08.02.07:832][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.21-08.02.07:836][543]LogPlayLevel: PlayLevel: Blueprint regeneration took 82 ms (1 blueprints)
[2023.01.21-08.02.07:836][543]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 8:02:07 PM)
[2023.01.21-08.02.07:836][543]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-08.02.07:838][543]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001474s)
[2023.01.21-08.02.07:838][543]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001499s)
